['a127', 'a150', 'a120', 'a168', 'a131', 'a124', 'a157', 'a169', 'a3', 'a191']
['a82', 'a189', 'a18', 'a192', 'a89', 'a123', 'a14', 'a185', 'a77', 'a183']
['a130', 'a66', 'a35', 'a102', 'a134', 'a206', 'a34', 'a133', 'a222', 'a203']
['a37', 'a103', 'a39', 'a235', 'a96', 'a249', 'a158', 'a181', 'a100', 'a186']
['a105', 'a74', 'a40', 'a224', 'a99', 'a129', 'a49', 'a146', 'a30', 'a31']
['a87', 'a98', 'a163', 'a207', 'a80', 'a84', 'a154', 'a83', 'a221', 'a45']
['a15', 'a47', 'a42', 'a44', 'a23', 'a85', 'a156', 'a199', 'a248', 'a225']
['a26', 'a201', 'a41', 'a53', 'a214', 'a223', 'a213', 'a187', 'a204', 'a205']
['a70', 'a61', 'a25', 'a52', 'a109', 'a29', 'a51', 'a76', 'a108', 'a148']
['a12', 'a86', 'a48', 'a197', 'a229', 'a50', 'a113', 'a180', 'a228', 'a243']
['a36', 'a64', 'a91', 'a171', 'a208', 'a75', 'a161', 'a73', 'a230', 'a165']
['a13', 'a128', 'a196', 'a93', 'a68', 'a32', 'a219', 'a62', 'a69', 'a137']
['a58', 'a33', 'a138', 'a139', 'a200', 'a132', 'a237', 'a174', 'a177', 'a121']
['a19', 'a28', 'a135', 'a112', 'a20', 'a60', 'a67', 'a198', 'a111', 'a56']
['a118', 'a144', 'a233', 'a220', 'a116', 'a136', 'a231', 'a188', 'a232', 'a172']
['a152', 'a155', 'a55', 'a72', 'a210', 'a16', 'a159', 'a175', 'a238', 'a170']
['a94', 'a22', 'a162', 'a239', 'a0', 'a27', 'a142', 'a107', 'a106', 'a24']
['a8', 'a101', 'a43', 'a184', 'a2', 'a104', 'a147', 'a54', 'a190', 'a97']
['a63', 'a79', 'a57', 'a92', 'a119', 'a115', 'a114', 'a38', 'a236', 'a209']
['a65', 'a173', 'a88', 'a78', 'a71', 'a5', 'a195', 'a9', 'a218', 'a4']
['a125', 'a234', 'a59', 'a241', 'a46', 'a247', 'a178', 'a110', 'a176', 'a217']
['a10', 'a95', 'a153', 'a193', 'a117', 'a11', 'a226', 'a211', 'a227', 'a212']
['a81', 'a194', 'a166', 'a242', 'a7', 'a6', 'a145', 'a246', 'a179', 'a90']
['a216', 'a151', 'a167', 'a140', 'a21', 'a182', 'a141', 'a215', 'a143', 'a17']
['a244', 'a149', 'a1', 'a164', 'a126', 'a240', 'a122', 'a160', 'a202', 'a245']
