['0', '22', '138', '427', '88', '110', '132', '154', '176', '198', '220', '178', '264', '312', '347', '330', '216', '146', '396', '418', '381', '119']
['164', '467', '389', '326', '144', '111', '207', '267', '177', '474', '432', '293', '265', '242', '378', '304', '353', '375', '260', '461', '223', '463']
['37', '130', '46', '185', '90', '125', '20', '156', '226', '200', '294', '244', '266', '376', '310', '332', '15', '288', '251', '420', '270', '464']
['287', '57', '413', '298', '356', '283', '197', '341', '159', '388', '214', '384', '234', '171', '123', '380', '355', '38', '401', '248', '269', '363']
['4', '403', '31', '70', '92', '52', '446', '158', '280', '393', '349', '246', '203', '290', '367', '296', '229', '309', '136', '422', '429', '209']
['407', '167', '441', '118', '379', '325', '137', '179', '134', '252', '225', '247', '224', '443', '50', '14', '17', '93', '327', '95', '210', '238']
['475', '69', '313', '47', '94', '104', '19', '453', '182', '202', '457', '440', '354', '292', '314', '48', '84', '36', '99', '424', '174', '107']
['18', '370', '51', '73', '423', '186', '139', '404', '390', '205', '366', '402', '166', '243', '479', '59', '359', '105', '10', '201', '447', '437']
['8', '62', '235', '74', '7', '392', '140', '204', '157', '351', '275', '250', '272', '91', '316', '39', '360', '382', '161', '426', '448', '143']
['9', '456', '53', '75', '43', '425', '322', '11', '97', '187', '56', '109', '439', '395', '454', '193', '117', '173', '416', '42', '449', '477']
['289', '188', '54', '473', '129', '181', '113', '153', '40', '190', '257', '335', '274', '357', '318', '468', '6', '373', '131', '442', '35', '472']
['142', '30', '434', '77', '471', '196', '470', '126', '419', '291', '147', '253', '336', '297', '258', '145', '465', '385', '273', '219', '12', '82']
['451', '34', '305', '482', '279', '2', '89', '259', '32', '383', '232', '254', '276', '361', '320', '342', '160', '155', '67', '430', '452', '80']
['79', '450', '25', '141', '71', '428', '206', '165', '189', '211', '233', '149', '277', '241', '321', '408', '365', '386', '409', '436', '183', '399']
['49', '333', '58', '352', '102', '83', '340', '168', '96', '120', '122', '256', '271', '300', '3', '344', '227', '315', '86', '195', '162', '299']
['192', '311', '406', '228', '215', '191', '398', '33', '76', '295', '114', '387', '331', '301', '323', '345', '208', '45', '339', '433', '135', '128']
['16', '377', '60', '350', '116', '98', '29', '170', '469', '172', '391', '64', '24', '302', '63', '445', '72', '364', '412', '21', '28', '400']
['431', '414', '61', '124', '411', '127', '255', '476', '163', '103', '237', '268', '281', '303', '115', '410', '369', '55', '106', '435', '100', '462']
['5', '245', '169', '358', '121', '346', '150', '13', '194', '199', '483', '1', '478', '324', '374', '348', '148', '44', '101', '286', '458', '78']
['218', '66', '278', '85', '405', '466', '217', '81', '133', '151', '239', '261', '334', '222', '108', '236', '262', '282', '415', '421', '459', '481']
['343', '26', '87', '249', '337', '41', '152', '317', '368', '338', '328', '371', '284', '306', '240', '444', '372', '394', '230', '438', '460', '417']
['27', '480', '65', '319', '112', '213', '68', '175', '455', '231', '180', '263', '184', '307', '329', '212', '285', '362', '397', '308', '221', '23']
