['382', '112', '174', '216', '108', '100', '163', '169', '278', '116', '46', '102', '173', '275', '105', '15', '64', '54', '364', '162']
['368', '96', '380', '97', '81', '269', '263', '262', '86', '48', '273', '90', '265', '338', '251', '279', '95', '83', '87', '264']
['348', '391', '270', '245', '341', '351', '343', '98', '392', '266', '349', '274', '267', '353', '377', '354', '342', '356', '276', '277']
['5', '291', '140', '93', '84', '45', '4', '99', '89', '8', '156', '80', '56', '82', '159', '88', '148', '146', '91', '155']
['306', '308', '77', '158', '187', '220', '151', '144', '188', '389', '300', '224', '244', '373', '292', '304', '290', '199', '175', '142']
['70', '239', '177', '66', '85', '305', '94', '63', '75', '233', '76', '79', '62', '242', '69', '71', '68', '78', '261', '178']
['113', '390', '167', '398', '307', '246', '256', '361', '284', '115', '365', '385', '293', '288', '376', '254', '294', '41', '299', '286']
['310', '358', '313', '6', '19', '3', '12', '347', '355', '340', '10', '17', '7', '16', '11', '350', '346', '352', '318', '345']
['395', '36', '232', '37', '21', '147', '393', '35', '30', '23', '272', '39', '27', '33', '396', '0', '153', '394', '235', '20']
['321', '312', '161', '198', '203', '22', '181', '334', '302', '197', '298', '128', '180', '337', '324', '281', '329', '296', '38', '336']
['65', '260', '121', '127', '133', '131', '130', '315', '143', '44', '122', '104', '250', '165', '134', '384', '125', '135', '326', '138']
['103', '118', '59', '119', '110', '111', '25', '117', '314', '32', '114', '1', '31', '106', '107', '311', '109', '101', '28', '24']
['335', '240', '243', '330', '249', '271', '253', '325', '331', '387', '259', '247', '252', '248', '257', '320', '332', '339', '241', '323']
['13', '344', '53', '255', '327', '34', '29', '92', '319', '328', '18', '26', '9', '399', '322', '333', '359', '367', '381', '285']
['14', '179', '157', '51', '185', '231', '168', '47', '383', '191', '268', '164', '141', '170', '192', '171', '149', '172', '150', '166']
['50', '209', '55', '283', '210', '200', '217', '52', '202', '215', '211', '40', '207', '43', '42', '57', '204', '206', '201', '287']
['221', '227', '228', '183', '223', '58', '234', '154', '136', '303', '301', '236', '160', '388', '230', '316', '126', '145', '258', '357']
['222', '67', '73', '72', '238', '229', '137', '194', '212', '225', '129', '237', '123', '124', '297', '74', '139', '193', '49', '397']
['379', '369', '132', '372', '378', '371', '363', '366', '289', '152', '362', '61', '360', '280', '375', '120', '370', '282', '374', '226']
['176', '60', '184', '189', '213', '205', '295', '208', '2', '218', '219', '309', '386', '190', '186', '317', '195', '196', '182', '214']
