['153', '376', '286', '159', '155', '147', '150', '156', '143', '239', '158', '144', '157', '18', '145', '151', '154', '142', '379', '91']
['113', '52', '166', '56', '333', '338', '41', '325', '336', '337', '331', '104', '323', '324', '329', '330', '326', '320', '322', '117']
['181', '32', '198', '191', '193', '172', '141', '188', '327', '184', '187', '194', '182', '185', '190', '196', '192', '321', '195', '199']
['35', '34', '38', '26', '30', '125', '29', '36', '280', '21', '33', '289', '284', '282', '31', '334', '25', '24', '22', '20']
['202', '225', '203', '201', '297', '380', '206', '217', '205', '200', '209', '216', '208', '210', '285', '291', '293', '215', '292', '213']
['103', '3', '362', '374', '106', '101', '112', '108', '363', '371', '164', '119', '105', '367', '100', '109', '368', '102', '115', '111']
['306', '149', '304', '277', '0', '311', '27', '312', '300', '309', '278', '302', '317', '319', '13', '316', '140', '220', '314', '301']
['218', '236', '139', '350', '224', '250', '237', '186', '189', '231', '214', '283', '212', '227', '176', '134', '235', '238', '219', '180']
['46', '296', '99', '222', '234', '95', '228', '229', '9', '92', '197', '233', '226', '230', '58', '39', '232', '98', '294', '223']
['51', '395', '43', '55', '381', '47', '116', '57', '40', '107', '295', '45', '50', '54', '53', '44', '160', '392', '382', '390']
['287', '12', '123', '133', '121', '19', '16', '10', '7', '6', '353', '288', '2', '11', '1', '361', '8', '17', '4', '14']
['69', '252', '71', '70', '146', '74', '245', '73', '72', '75', '246', '66', '67', '248', '5', '76', '65', '78', '64', '68']
['375', '356', '341', '340', '345', '378', '357', '346', '342', '359', '349', '347', '344', '328', '352', '364', '354', '358', '365', '343']
['394', '221', '396', '391', '59', '397', '211', '387', '386', '81', '383', '393', '87', '61', '48', '49', '60', '384', '42', '388']
['88', '96', '86', '94', '89', '62', '90', '82', '84', '80', '183', '114', '97', '37', '93', '83', '85', '339', '118', '369']
['268', '267', '263', '275', '276', '366', '262', '264', '279', '260', '360', '370', '269', '272', '274', '273', '298', '266', '281', '399']
['315', '152', '305', '247', '373', '348', '351', '398', '310', '307', '63', '385', '372', '313', '389', '251', '308', '148', '355', '318']
['173', '303', '332', '163', '167', '79', '175', '178', '171', '162', '165', '335', '23', '168', '179', '174', '169', '177', '170', '161']
['242', '377', '77', '241', '207', '259', '255', '15', '257', '243', '258', '256', '240', '249', '131', '128', '253', '204', '28', '244']
['122', '126', '261', '299', '265', '270', '130', '136', '135', '120', '290', '127', '271', '124', '110', '138', '132', '129', '137', '254']
